com.imcaller,81.05,0.0
com.pingan.lifeinsurance,29.69,0.0
com.bilin.huijiao.activity,29.65,0.0
com.cinema2345,29.58,0.0
com.idreamsky.runningman,29.53,0.0
com.lianzainovel,29.38,0.0
com.qidian.QDReader,29.31,0.0
smskb.com,29.28,0.0
com.metek.customzqWeather,29.25,0.0
com.mycheering.apps,29.23,0.0
com.pdragon.popstar,29.17,0.0
com.beastudio.sflashlight,29.16,0.0
com.jiasoft.swreader,29.05,0.0
com.soufun,29.04,0.0
com.qqgame.hldouniu,29.02,0.0
com.renren.mobile.android,28.97,0.0
com.shootbubble.bubbledexlue,28.95,0.0
com.adfox.store,28.83,0.0
com.bbm,28.79,0.0
com.tencent.mm,28.78,0.0
com.tence01.mm,28.77,0.0
insigma.waybook,28.7,0.0
com.qq.reader,28.64,0.0
com.quanle.lhbox,28.61,0.0
com.ijinshan.browser_fast,28.56,0.0
com.miHoYo.HSoDv2BiliBiliRelease,28.55,0.0
com.sina.weibog3,28.52,0.0
com.tencent.wequiz,28.48,0.0
com.tence02.mm,28.47,0.0
com.tiqiaa.icontrol,28.46,0.0
com.hupu.games,28.44,0.0
com.yidian.xiaomi,28.41,0.0
com.martian.ttbook,28.37,0.0
com.happyelements.happyfishandroidmi,28.35,0.0
com.baidu.lbs.waimai,28.34,0.0
com.xinmei365.font,28.15,0.0
com.tuyoo.doudizhu.main,28.13,0.0
com.chediandian.customer,28.12,0.0
com.mofangge.arena,28.08,0.0
com.hundsun.winner.pazq,28.07,0.0
com.sankuai.movie,28.02,0.0
com.yibasan.lizhifm,27.99,0.0
com.baidu.easyroot,27.96,0.0
com.tencent.qq.kddi,27.94,0.0
com.welove520.welove,27.86,0.0
com.kingsoft,27.83,0.0
com.xiaodao.aboutstar,27.82,0.0
com.dianxing.heloandroid,27.82,0.0
com.wandoujia.phoenix2,27.69,0.0
com.hexin.android.bank,27.66,0.0
com.tencent.ttpic,27.57,0.0
com.iflytek.ringdiyclient,27.5,0.0
com.groupwifi.wifizhenqiang,27.49,0.0
com.aoratec.wifimanager,27.45,0.0
com.cmge.xianjian.a360,27.44,0.0
com.baidu.homework,27.44,0.0
me.papa,27.43,0.0
com.tencent.HappyRoom,27.4,0.0
org.mozilla.firefox,27.37,0.0
com.iBookStar.activity,27.33,0.0
com.haodf.android,27.33,0.0
com.DefiantDev.SkiSafari,27.26,0.0
cn.andouya,27.24,0.0
com.UCMobile.ac,27.15,0.0
com.youdao.bigbang,27.13,0.0
com.outfit7.talkinggingerfree,27.08,0.0
cn.ledongli.ldl,27.02,0.0
com.immomo.momo,26.92,0.0
com.yidian.dk,26.92,0.0
com.sina.weibo,26.85,0.0
com.carrot.iceworld,26.84,0.0
cn.etouch.ecalendar.longshi,26.66,0.0
com.estoty.game2048,26.64,0.0
com.happyelements.AndroidAnimal.wdj,26.57,0.0
com.duokan.reader,26.53,0.0
com.mt.mttt,26.46,0.0
com.cjwifi,26.43,0.0
com.ludashi.benchmark,26.4,0.0
com.p1.mobile.putong,26.38,0.0
com.umonistudio.tile,26.32,0.0
com.talkweb.appbox,26.27,0.0
cn.coupon.kfc,26.27,0.0
com.calendar.UI,26.22,0.0
com.quanbennovel,26.21,0.0
com.tencent.token,26.18,0.0
com.kache.game,26.13,0.0
net.dx.cloudgame,26.02,0.0
com.shere.assistivetouch,26.02,0.0
net.zakume.game,26.01,0.0
cn.htjyb.reader,25.98,0.0
com.eastmoney.android.berlin,25.96,0.0
com.hipu.yidian,25.65,0.0
com.gau.go.launcherex,25.6,0.0
com.chaozh.iReaderxda,25.58,0.0
com.icbc,25.46,0.0
com.tencent.Mtown,25.46,0.0
me.mizhuan,25.46,0.0
com.tencent.qqlite,25.4,0.0
com.sythealth.fitness,25.38,0.0
com.bet007.mobile.score,25.35,0.0
com.wxws.myticket,25.34,0.0
in.huohua.Yuki,25.34,0.0
com.jiongji.andriod.card,25.31,0.0
com.niuguwang.stock,25.22,0.0
fm.xiami.main,25.22,0.0
com.huati,25.18,0.0
com.sdu.didi.psnger,25.14,0.0
com.sogou.map.android.maps,25.11,0.0
com.yt.pcdd_android.activity,25.07,0.0
com.sohu.inputmethod.sogou,24.97,0.0
com.android.music,24.77,0.0
com.halfbrick.fruitninja,24.75,0.0
com.baidu.fb,24.68,0.0
com.youdao.note,24.68,0.0
howbuy.android.piggy,24.64,0.0
com.pk51.snk.kof97.ext.mi,24.58,0.0
com.docin.zlibrary.ui.android,24.51,0.0
com.dasheng.talk,24.48,0.0
com.tongbanjie.android,24.42,0.0
com.dianxinos.dxbs,24.4,0.0
com.hexin.stocknews,24.4,0.0
com.mykj.game.ddz,24.38,0.0
com.ibox.flashlight,24.35,0.0
so.contacts.hub,24.33,0.0
com.netease.vopen,24.29,0.0
com.huluxia.gametools,24.26,0.0
com.sfpay.mobile,24.26,0.0
com.guagua.qiqi,24.2,0.0
com.tencent.news,24.18,0.0
com.acp.main,24.1,0.0
com.outfit7.mytalkingtomfree,24.03,0.0
com.cleanmaster.mguard_cn,23.99,0.0
com.yingyonghui.market,23.95,0.0
com.zhaopin.social,23.83,0.0
com.uc.browser,23.8,0.0
com.ijinshan.browser,23.77,0.0
klb.android.lovelivecn,23.73,0.0
com.teayelp.whereareyou,23.71,0.0
com.mztgame.dzz.mi,23.61,0.0
com.hz.LingLing.ui,23.61,0.0
mobile.com.cn.ui,23.55,0.0
ly.pp.justpiano,23.52,0.0
com.winner.simulatetrade,23.5,0.0
com.vlocker.locker,23.49,0.0
com.alibaba.android.babylon,23.46,0.0
com.games.wdsj.cn,23.39,0.0
com.yidian.tp,23.22,0.0
com.duomi.android,23.17,0.0
com.targtime.mtll,23.14,0.0
com.baidu.browser.apps_sj,23.14,0.0
cn.jingling.motu.photowonder,23.11,0.0
com.doudizhu.mainhuanle,23.1,0.0
com.ttyongche,23.07,0.0
com.chaozh.iReaderFree15,23.07,0.0
com.xiaomi.market,23.07,0.0
com.brianbaek.popstar,23.05,0.0
com.anzogame.game,23.04,0.0
com.yy.android.udbsec,23.03,0.0
com.mt.mtxx.mtxx,22.98,0.0
com.ezjoynetwork.icecrushchina.mi,22.96,0.0
com.blyx.kkhlddz.mi,22.93,0.0
com.jd.mobiledd.sdk,22.91,0.0
com.lphtsccft,22.88,0.0
com.zdit.advert,22.83,0.0
com.pfu.candy,22.8,0.0
com.elong.hotel.ui,22.77,0.0
com.qihoo360.contacts,22.74,0.0
cmccwm.mobilemusic,22.72,0.0
com.babytree.apps.lama,22.71,0.0
com.cib.bankcib,22.66,0.0
com.aa.generaladaptiveapps,22.63,0.0
com.lion.market,22.61,0.0
com.syezon.wifi,22.5,0.0
com.wuba.weizhang,22.48,0.0
com.wifigroup.wifiwnpj,22.47,0.0
com.surfing.kefu,22.4,0.0
com.youdao.translator,22.35,0.0
com.ximalaya.ting.android,22.34,0.0
com.tencent.mobileqqi,22.28,0.0
com.yunhai.jingxuan,22.23,0.0
com.ifeng.fhdt,22.22,0.0
com.digiplex.game,22.12,0.0
com.UCMobile.cmcc,22.11,0.0
com.tencent.tmgp.ttzz,22.11,0.0
com.mango.doubleball,22.1,0.0
com.jx.cmcc.ict.ibelieve,22.09,0.0
jp.naver.line.android,22.08,0.0
com.lbe.security,21.97,0.0
com.wenba.bangbang,21.96,0.0
com.iflytek.cmcc,21.95,0.0
com.tencent.map,21.92,0.0
com.tencent.loverzone,21.92,0.0
com.tencent.qqgame,21.9,0.0
com.zxly.assist,21.86,0.0
com.baidu.video,21.85,0.0
com.baidu.browser.apps,21.85,0.0
com.outfit7.mytalkingangelafree,21.81,0.0
com.tencent.tmgp.dpsg,21.8,0.0
com.android.chrome,21.66,0.0
com.xiaoji.emulator,21.63,0.0
com.dp.android.elong,21.57,0.0
com.babytree.apps.pregnancy,21.54,0.0
com.tencent.pb,21.52,0.0
com.wacai365,21.48,0.0
com.kunpeng.babyting,21.46,0.0
com.pingan.pinganwifi,21.42,0.0
com.muzhiwan.market,21.42,0.0
com.ijinshan.ShouJiKong.AndroidDaemon,21.41,0.0
com.lufax.android,21.35,0.0
cn.com.sina.sports,21.26,0.0
com.sankuai.meituan,21.26,0.0
com.ihandysoft.ledflashlight.mini,21.25,0.0
com.tencent.game.rhythmmaster,21.24,0.0
cn.edaijia.android.client,21.13,0.0
com.tencent.Qfarm,21.1,0.0
com.wantu.activity,21.05,0.0
com.joym.xiongdakuaipao,21.02,0.0
com.android.haitong,20.99,0.0
sh.lilith.dgame.DK,20.98,0.0
com.chaozh.iReader,20.92,0.0
com.tencent.qqmusic,20.85,0.0
com.hunantv.imgo.activity,20.78,0.0
com.huluxia.mctool,20.74,0.0
com.ss.android.essay.joke,20.69,0.0
com.kingreader.framework,20.52,0.0
com.mydream.wifi,20.51,0.0
com.tencent.qqgame.qqTexaswvga,20.5,0.0
com.tencent.powermanager,20.5,0.0
air.fyzb3,20.47,0.0
com.tmstudio.game.aa,20.41,0.0
bdmobile.android.app,20.4,0.0
com.sankuai.meituanhd,20.36,0.0
com.tencent.qqsports,20.35,0.0
com.android.MtpApplication,20.34,0.0
cn.com.langeasy.LangEasyLexis,20.33,0.0
cmb.pb,20.31,0.0
com.itings.myradio,20.31,0.0
com.ting.mp3.android,20.3,0.0
com.yek.android.kfc.activitys,20.27,0.0
com.tuyou.doudizhu.mi,20.23,0.0
com.tieyou.train.ark,20.22,0.0
com.qihoo.video,20.2,0.0
com.chaozh.iReaderBJFY,20.1,0.0
air.com.tencent.qqpasture,20.06,0.0
com.esvideo,20.02,0.0
com.taobao.appcenter,19.98,0.0
xxt.com.cn.ui,19.98,0.0
com.youku.phone,19.98,0.0
com.centurysoft.fruityrobo,19.94,0.0
com.joycity.gunshipbattle.qihoo,19.86,0.0
com.xiaomi.channel,19.85,0.0
com.tencent.minihd.qq,19.84,0.0
cn.amazon.mShop.android,19.82,0.0
com.tencent.pao,19.78,0.0
com.asiainfo.android,19.75,0.0
fm.qingting.qtradio,19.75,0.0
com.mapbar.android.mapbarmap,19.68,0.0
com.tencent.androidqqmail,19.64,0.0
com.alicom.smartdail,19.63,0.0
com.happyteam.dubbingshow,19.56,0.0
com.flightmanager.view,19.5,0.0
cn.ninegame.gamemanager,19.47,0.0
com.instamag.activity,19.35,0.0
com.tencent.tmgp.gb,19.34,0.0
com.dragon.android.pandaspace,19.33,0.0
gf.king.app,19.32,0.0
com.xiaomi.router,19.31,0.0
com.iyd.reader.ReadingJoy,19.28,0.0
com.diguayouxi,19.27,0.0
com.jb.gokeyboard,19.25,0.0
com.mo8.appremove,19.23,0.0
com.unionpay,19.22,0.0
com.ifreetalk.ftalk,19.22,0.0
com.xunlei.kankan,19.22,0.0
com.infinit.wostore.ui,19.2,0.0
com.crazylabs.linebound,19.2,0.0
com.guagua.guagua,19.19,0.0
cn.ninegame.gamemanager.yz,19.18,0.0
com.netease.cloudmusic,19.16,0.0
com.fengyou.games,19.09,0.0
com.mgyun.shua.su,19.09,0.0
com.tencent.tmgp.mxm,19.05,0.0
com.meitu.facefactory,19.04,0.0
com.chaozh.iReaderFree,18.97,0.0
com.glodon.drawingexplorer,18.89,0.0
com.netease.pris,18.89,0.0
com.movier.magicbox,18.88,0.0
com.douban.book.reader,18.87,0.0
com.hjwordgames,18.87,0.0
com.yy.a.liveworld,18.87,0.0
com.hiapk.marketpho,18.82,0.0
com.taobao.wifi,18.76,0.0
cn.banshenggua.aichang,18.75,0.0
gn.com.android.update,18.7,0.0
com.sohu.inputmethod.sogou.x86,18.68,0.0
com.tencent.modoomarble,18.67,0.0
com.tencent.zebra,18.65,0.0
com.bianfeng.market,18.64,0.0
com.iflytek.inputmethod,18.62,0.0
com.fenbi.android.solar,18.61,0.0
com.h3d.qqx5,18.61,0.0
com.xinli.fm,18.57,0.0
com.sunbelt.androidbutler,18.57,0.0
com.ucamera.ucam,18.57,0.0
cn.mucang.xiaomi.android,18.56,0.0
com.tencent.myelf,18.5,0.0
com.tencent.Q108,18.45,0.0
com.speedsoftware.rootexplorer,18.43,0.0
com.market2345,18.43,0.0
com.kandian.vodapp,18.34,0.0
com.mymoney.sms,18.34,0.0
com.fgol,18.28,0.0
com.qihoo.appstore,18.23,0.0
com.google.hfapservice,18.22,0.0
com.m4399.gamecenter,18.22,0.0
com.blingstorm.biscuit,18.21,0.0
com.UCMobile,18.21,0.0
com.elinkway.infinitemovies,18.18,0.0
com.tencent.qt.qtx,18.17,0.0
com.netease.my.qihoo,18.16,0.0
com.qihoo.gameunion,18.05,0.0
yaqy.hjtk1001.mi,17.97,0.0
com.lianlian,17.9,0.0
com.pape.nuannew.cm.mitalk,17.89,0.0
com.mandongkeji.comiclover,17.88,0.0
com.ourgame.mahjong.danji,17.87,0.0
com.tencent.eim,17.85,0.0
com.android.appmarket,17.84,0.0
com.sing.client,17.82,0.0
com.tencent.nmrq,17.79,0.0
com.boyaa.lordland.MMBilling_channel,17.64,0.0
com.gameley.tar.nl.mm.mi,17.61,0.0
com.xiaomi.o2o,17.61,0.0
com.flysnow.days,17.45,0.0
com.boyaa.engineddz.main,17.43,0.0
secret.app,17.42,0.0
InternetRadio.all,17.42,0.0
protect.eye,17.37,0.0
com.tenpay.android,17.37,0.0
cn.kuwo.player,17.36,0.0
com.forgame.puzzlebobble,17.35,0.0
com.tencent.feiji,17.32,0.0
com.android.dazhihui,17.29,0.0
com.ijinshan.duba,17.28,0.0
com.chinamobile.cmccwifi,17.28,0.0
com.storm.smart,17.27,0.0
cn.com.cmbc.mbank,17.25,0.0
com.iooly.android.lockscreen,17.23,0.0
com.meitu.meiyancamera,17.19,0.0
com.xiaodao.jiemeng,17.11,0.0
com.umetrip.android.msky.app,17.07,0.0
com.anysoft.tyyd,17.02,0.0
com.dewmobile.kuaiya,17.01,0.0
com.duowan.mobile,16.99,0.0
com.boyaa.lordland.ddzgdt,16.99,0.0
com.pokercity.lobby,16.97,0.0
cn.emoney.pf,16.92,0.0
com.wifree.wifiunion,16.92,0.0
com.ylmf.androidclient,16.88,0.0
com.tencent.weishi,16.86,0.0
com.racergame.cityracing3d,16.83,0.0
com.netease.railwayticket,16.78,0.0
com.shoujiduoduo.ringtone,16.74,0.0
com.tencent.qqgame.xq,16.71,0.0
com.tencent.tmgp.vdefense,16.71,0.0
com.qualcomm.msapm,16.68,0.0
com.netease.mail,16.68,0.0
com.funshion.video.mobile,16.64,0.0
cn.goapk.market,16.62,0.0
com.togic.livevideo,16.6,0.0
com.pp.assistant,16.56,0.0
com.xunlei.cloud,16.51,0.0
com.uu.uunavi,16.5,0.0
com.yunlian.wewe,16.5,0.0
com.youzu.snsgz.qihoo360,16.47,0.0
com.letv.android.client,16.46,0.0
tv.pps.mobile,16.46,0.0
cn.kuaipan.android,16.44,0.0
com.taobao.taobao,16.42,0.0
com.qvod.player,16.39,0.0
com.soulgame.proxy.loveclear,16.37,0.0
com.sankuai.meituan.merchant,16.29,0.0
com.dw.fs.qh360,16.15,0.0
com.iflytek.inputmethod.oem,16.13,0.0
com.cleanmaster.mguard,16.11,0.0
com.qq.qcloud,16.08,0.0
com.autoconnectwifi.app,16.07,0.0
com.og.danjiddz.mi,16.06,0.0
com.gtgj.view,16.06,0.0
com.locojoy.immt_a_chs.mi,16.04,0.0
com.baidu.baidutranslate,16.03,0.0
com.kugou.android,15.95,0.0
com.boyaa.lordland.mini,15.91,0.0
com.baidu.input,15.9,0.0
com.alibaba.android.rimet,15.9,0.0
com.qqgame.happymj,15.87,0.0
com.bf.sgs.hdexp,15.87,0.0
com.disney.troz,15.86,0.0
com.kascend.video,15.85,0.0
com.chinamobile.contacts.im,15.85,0.0
cn.poco.pMix,15.84,0.0
com.devuni.flashlight,15.83,0.0
com.coomix.app.bus,15.83,0.0
com.google.android.googlequicksearchbox,15.78,0.0
com.fingersoft.hillclimb.noncmcc,15.73,0.0
cn.cntv,15.72,0.0
com.lenovo.leos.appstore,15.71,0.0
im.xingzhe,15.71,0.0
com.oupeng.browser,15.71,0.0
com.bjjpsk.jpskb,15.69,0.0
com.shuqi.controller,15.66,0.0
com.dede.ssz,15.65,0.0
com.alibaba.wireless,15.64,0.0
com.bf.sgs.hdexp.duoku,15.64,0.0
org.cocos2dx.FishingJoy2,15.6,0.0
com.tencent.castleclash,15.56,0.0
com.yunos.tvhelper,15.47,0.0
cn.readbible.holy,15.47,0.0
com.egame,15.45,0.0
com.qiyi.video,15.43,0.0
cn.com.tiros.android.navidog,15.42,0.0
com.popstar2.zplay,15.39,0.0
com.estrongs.android.pop,15.33,0.0
com.qihoo.secstore,15.33,0.0
com.yy.yymeet,15.29,0.0
com.nd.desktopcontacts,15.28,0.0
com.nearme.gamecenter,15.27,0.0
air.com.wuba.bangbang,15.27,0.0
com.xy.hjs,15.27,0.0
com.uucun105774.android.cms,15.25,0.0
com.melot.meshow,15.21,0.0
com.deyx.mobile,15.21,0.0
com.xunlei.downloadprovider,15.19,0.0
com.bf.sgs.hdexp.qh360,15.09,0.0
com.fingersoft.hillclimb,15.08,0.0
com.ifeng.newvideo,15.08,0.0
